2026-03-20 11:25:35 | CoreMain | INFO | Pipeline bootstrap thread started
2026-03-20 11:25:43 | WeatherMapper | WARNING | found new data hence continuing with db upsert
2026-03-20 11:25:43 | DbInstance | INFO | [DB WAIT] thread=ETLWorker_2 rows=24
2026-03-20 11:25:43 | DbInstance | INFO | [DB ACQUIRED] thread=ETLWorker_2
2026-03-20 11:25:43 | DbInstance | INFO | [DB WAIT] thread=ETLWorker_0 rows=24
2026-03-20 11:25:43 | DbInstance | INFO | Inserted 24 rows into 'weather_staging_raw_staging'
2026-03-20 11:25:43 | DbInstance | CRITICAL | [DB DONE] thread=ETLWorker_2 time=0.00s
2026-03-20 11:25:43 | DbInstance | CRITICAL | ⏱ bulk insert executed in 36ms
2026-03-20 11:25:43 | WeatherMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.04s
2026-03-20 11:25:43 | WeatherMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=0.04s
2026-03-20 11:25:43 | WeatherMapper | INFO | [THREAD START] name=ETLWorker_2 id=6206418944 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/brightsky/weather-data/data_weather_forecast_dwd_station_id-00430_2026-02-24T15-39-26.json
2026-03-20 11:25:43 | WeatherMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/brightsky/weather-data/data_weather_forecast_dwd_station_id-00430_2026-02-24T15-39-26.json
2026-03-20 11:25:43 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/brightsky/weather-data
2026-03-20 11:25:43 | DbInstance | INFO | [DB ACQUIRED] thread=ETLWorker_0
2026-03-20 11:25:43 | WeatherMapper | INFO | result contains currently 1
2026-03-20 11:25:43 | WeatherMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=24 time=0.00s
2026-03-20 11:25:43 | WeatherMapper | WARNING | found new data hence continuing with db upsert
2026-03-20 11:25:43 | DbInstance | INFO | [DB WAIT] thread=ETLWorker_1 rows=24
2026-03-20 11:25:43 | DbInstance | INFO | [DB ACQUIRED] thread=ETLWorker_1
2026-03-20 11:25:43 | DbInstance | INFO | Inserted 24 rows into 'weather_staging_raw_staging'
2026-03-20 11:25:43 | DbInstance | CRITICAL | [DB DONE] thread=ETLWorker_0 time=0.01s
2026-03-20 11:25:43 | DbInstance | CRITICAL | ⏱ bulk insert executed in 205ms
2026-03-20 11:25:43 | WeatherMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.21s
2026-03-20 11:25:43 | WeatherMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=0.21s
2026-03-20 11:25:43 | WeatherMapper | INFO | [THREAD START] name=ETLWorker_0 id=6172766208 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/brightsky/weather-data/data_weather_forecast_dwd_station_id-00433_2026-02-24T15-39-27.json
2026-03-20 11:25:43 | WeatherMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/brightsky/weather-data/data_weather_forecast_dwd_station_id-00433_2026-02-24T15-39-27.json
2026-03-20 11:25:43 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/brightsky/weather-data
2026-03-20 11:25:43 | WeatherMapper | INFO | result contains currently 1
2026-03-20 11:25:43 | WeatherMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=24 time=0.00s
2026-03-20 11:25:43 | WeatherMapper | WARNING | found new data hence continuing with db upsert
2026-03-20 11:25:43 | DbInstance | INFO | Inserted 24 rows into 'weather_staging_raw_staging'
2026-03-20 11:25:43 | DbInstance | CRITICAL | [DB DONE] thread=ETLWorker_1 time=0.02s
2026-03-20 11:25:43 | DbInstance | CRITICAL | ⏱ bulk insert executed in 221ms
2026-03-20 11:25:43 | WeatherMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.22s
2026-03-20 11:25:43 | WeatherMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=0.22s
2026-03-20 11:25:43 | DbInstance | INFO | [DB WAIT] thread=ETLWorker_2 rows=24
2026-03-20 11:25:43 | DbInstance | INFO | [DB ACQUIRED] thread=ETLWorker_2
2026-03-20 11:25:43 | DbInstance | INFO | Inserted 24 rows into 'weather_staging_raw_staging'
2026-03-20 11:25:43 | DbInstance | CRITICAL | [DB DONE] thread=ETLWorker_2 time=0.00s
2026-03-20 11:25:43 | DbInstance | CRITICAL | ⏱ bulk insert executed in 31ms
2026-03-20 11:25:43 | WeatherMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.03s
2026-03-20 11:25:43 | WeatherMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=0.03s
2026-03-20 11:25:43 | DbInstance | INFO | [DB WAIT] thread=ETLWorker_0 rows=24
2026-03-20 11:25:43 | DbInstance | INFO | [DB ACQUIRED] thread=ETLWorker_0
2026-03-20 11:25:43 | DbInstance | INFO | Inserted 24 rows into 'weather_staging_raw_staging'
2026-03-20 11:25:43 | DbInstance | CRITICAL | [DB DONE] thread=ETLWorker_0 time=0.00s
2026-03-20 11:25:43 | DbInstance | CRITICAL | ⏱ bulk insert executed in 28ms
2026-03-20 11:25:43 | WeatherMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.03s
2026-03-20 11:25:43 | WeatherMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=0.03s
2026-03-20 11:25:44 | DbInstance | INFO | Synced raw → staging: trial.weather_staging_raw_staging → trial.weather_staging
2026-03-20 11:25:44 | DbInstance | CRITICAL | ⏱ Syncing source to target table executed in 53ms
2026-03-20 11:25:44 | DbInstance | INFO | Table 'weather_staging' exists: True
2026-03-20 11:25:44 | DbInstance | CRITICAL | ⏱ create indexes executed in 3ms
2026-03-20 11:25:44 | DbInstance | INFO | Synced staging → enrichment: trial.weather_staging → trial.weather_enrichment
2026-03-20 11:25:44 | DbInstance | INFO | Table 'weather_enrichment' exists: True
2026-03-20 11:25:44 | DbInstance | INFO | Creating index: ix_weather_enrichment_uid
2026-03-20 11:25:44 | DbInstance | CRITICAL | ⏱ create indexes executed in 18ms
2026-03-20 11:25:44 | CoreConfig | INFO | YAML reader Python eval is 2026-03-20T11:25:44.111227+01:00
2026-03-20 11:25:44 | CoreConfig | INFO | 2026-03-20T11:25:44.111227+01:00
2026-03-20 11:25:44 | CoreConfig | INFO | Config file loaded successfully!
2026-03-20 11:25:44 | MaterializedViewManager | INFO | Materialized view trigger matched for datasource 'weather_forecast_bright_sky' -> mv_weather
2026-03-20 11:25:44 | DbInstance | INFO | MV SQL (mv_weather): CREATE INDEX IF NOT EXISTS "mv_weather_way_id_idx" ON "test_osm_base_graph"."mv_weather" (way_id)
2026-03-20 11:25:44 | DbInstance | INFO | Starting SQL execution...
2026-03-20 11:25:44 | DbInstance | INFO | SQL execution completed.
2026-03-20 11:25:44 | DbInstance | CRITICAL | ⏱ SQL execution time:  executed in 1ms
2026-03-20 11:25:44 | DbInstance | INFO | MV SQL (mv_weather): REFRESH MATERIALIZED VIEW "test_osm_base_graph"."mv_weather"
2026-03-20 11:25:44 | DbInstance | INFO | Starting SQL execution...
2026-03-20 11:25:47 | DbInstance | INFO | SQL execution completed.
2026-03-20 11:25:47 | DbInstance | CRITICAL | ⏱ SQL execution time:  executed in 3s 561ms
2026-03-20 11:25:47 | DbInstance | INFO | MV SQL (mv_weather): CREATE INDEX IF NOT EXISTS "mv_weather_way_id_idx" ON "test_osm_base_graph"."mv_weather" (way_id)
2026-03-20 11:25:47 | DbInstance | INFO | Starting SQL execution...
2026-03-20 11:25:47 | DbInstance | INFO | SQL execution completed.
2026-03-20 11:25:47 | DbInstance | CRITICAL | ⏱ SQL execution time:  executed in 4ms
2026-03-20 11:25:47 | DbInstance | WARNING | Dropping table 'trial.weather_staging_raw_staging' ...
2026-03-20 11:25:47 | DbInstance | INFO | Table 'trial.weather_staging_raw_staging' dropped successfully.
2026-03-20 11:25:47 | WeatherMapper | INFO | Finished run for weather_forecast_bright_sky in 6s 441ms seconds -> message: Job finished Successfully !!!
2026-03-20 11:25:47 | DbInstance | INFO | Table 'data_source_metadata' exists: True
2026-03-20 11:25:47 | DbInstance | INFO | Table 'data_source_metadata' exists: True
2026-03-20 11:25:47 | DataSourceMapper | INFO | WeatherMapper configuration step finished!!
2026-03-20 11:25:47 | ElevationGridMapper | INFO | Initializing ElevationGridMapper
2026-03-20 11:25:47 | DbInstance | INFO | Table 'data_source_metadata' exists: True
2026-03-20 11:25:47 | ElevationGridMapper | INFO | Executing starting for datasource elevation_grids_links
2026-03-20 11:25:47 | DbInstance | INFO | Table 'data_source_metadata' exists: True
2026-03-20 11:25:47 | HttpHandler | INFO | [Metadata Check] HEAD https://gdi.berlin.de/data/dgm1/atom/0.atom
2026-03-20 11:25:47 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_grid
2026-03-20 11:25:47 | ElevationGridMapper | WARNING | No new data found for metadata before fetch check. Hence skipping the rest of processing steps 
2026-03-20 11:25:47 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_grid
2026-03-20 11:25:47 | ElevationGridMapper | INFO | Total number of paths found 1
2026-03-20 11:25:47 | DbInstance | INFO | Table 'data_source_metadata' exists: True
2026-03-20 11:25:47 | ElevationGridMapper | CRITICAL | Starting with 3 workers
2026-03-20 11:25:47 | ElevationGridMapper | INFO | [THREAD START] name=ETLWorker_0 id=6172766208 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_grid/data_elevation_2026-03-20T11-16-35.xml
2026-03-20 11:25:47 | ElevationGridMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_grid/data_elevation_2026-03-20T11-16-35.xml
2026-03-20 11:25:47 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_grid
2026-03-20 11:25:47 | ElevationGridMapper | INFO | result contains currently 1
2026-03-20 11:25:47 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/data/grid
2026-03-20 11:25:47 | FileHandler | INFO | [FileHandler] Replaced normalized file: elevation_links_test.json
2026-03-20 11:25:47 | ElevationGridMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=297 time=0.00s
2026-03-20 11:25:47 | ElevationGridMapper | WARNING | data source elevation_grids_links persistent is set to false. Hence it won't be saved to the database 
2026-03-20 11:25:47 | ElevationGridMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 11:25:47 | ElevationGridMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=0.00s
2026-03-20 11:25:47 | DbInstance | WARNING | Table 'None' not found in schema 'trial'. Reflecting metadata...
2026-03-20 11:25:47 | DbInstance | WARNING | Table 'trial.elevationGrid' not found in schema 'trial'. Reflecting metadata...
2026-03-20 11:25:47 | DbInstance | CRITICAL | ⏱ Syncing source to target table executed in 42ms
2026-03-20 11:25:47 | ElevationGridMapper | ERROR | DataSourceABCImpl.sync_raw_to_staging failed: Raw table None.None not found
Traceback (most recent call last):
  File "/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/main_core/safe_class.py", line 13, in wrapper
    return __func(self, *args, **kwargs)
  File "/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/main_core/data_source_abc_impl.py", line 676, in sync_raw_to_staging
    return self.db.sync_source_to_target_table(self.raw_staging_schema, self.raw_staging_table
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                                        , self.data_source_config.storage.staging.table_schema,
                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                                        self.data_source_config.storage.staging.table_name)
                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/utils/execution_time.py", line 10, in wrapper
    return func(*args, **kwargs)
  File "/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/database/db_repository.py", line 1159, in sync_source_to_target_table
    raise ValueError(f"Raw table {raw_schema}.{raw_table_name} not found")
ValueError: Raw table None.None not found
2026-03-20 11:25:47 | DbInstance | WARNING | Table 'trial.elevationGrid' not found in schema 'trial'. Reflecting metadata...
2026-03-20 11:25:47 | DbInstance | WARNING | Table 'trial.elevationGrid' not found in schema 'trial'. Reflecting metadata...
2026-03-20 11:25:47 | ElevationGridMapper | ERROR | DataSourceABCImpl.sync_staging_to_enrichment failed: Staging table trial.elevationGrid not found
Traceback (most recent call last):
  File "/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/main_core/safe_class.py", line 13, in wrapper
    return __func(self, *args, **kwargs)
  File "/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/main_core/data_source_abc_impl.py", line 669, in sync_staging_to_enrichment
    self.db.sync_staging_to_enrichment(self.data_source_config.storage.staging.table_schema,
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                                       self.data_source_config.storage.staging.table_name,
                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                                       self.data_source_config.storage.enrichment.table_schema,
                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                                       self.data_source_config.storage.enrichment.table_name
                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                                       )
                                       ^
  File "/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/database/db_repository.py", line 1044, in sync_staging_to_enrichment
    raise ValueError(
        f"Staging table {staging_schema}.{staging_table_name} not found"
    )
ValueError: Staging table trial.elevationGrid not found
2026-03-20 11:25:47 | CoreConfig | INFO | YAML reader Python eval is 2026-03-20T11:25:47.926132+01:00
2026-03-20 11:25:47 | CoreConfig | INFO | 2026-03-20T11:25:47.926132+01:00
2026-03-20 11:25:47 | CoreConfig | INFO | Config file loaded successfully!
2026-03-20 11:25:47 | MaterializedViewManager | INFO | No materialized view configured for datasource 'elevation_grids_links'
2026-03-20 11:25:47 | DbInstance | WARNING | Table 'trial.None' does not exist — skipping.
2026-03-20 11:25:47 | ElevationGridMapper | INFO | Finished run for elevation_grids_links in 213ms seconds -> message: Job finished Successfully !!!
2026-03-20 11:25:47 | DbInstance | INFO | Table 'data_source_metadata' exists: True
2026-03-20 11:25:47 | DbInstance | INFO | Table 'data_source_metadata' exists: True
2026-03-20 11:25:47 | DataSourceMapper | INFO | ElevationGridMapper configuration step finished!!
2026-03-20 11:25:47 | ElevationPythonMapper | INFO | Initializing ElevationPythonMapper
2026-03-20 11:25:47 | DbInstance | INFO | Table 'data_source_metadata' exists: True
2026-03-20 11:25:47 | ElevationPythonMapper | INFO | Executing starting for datasource elevation_python
2026-03-20 11:25:47 | DbInstance | INFO | Table 'data_source_metadata' exists: True
2026-03-20 11:25:47 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/data/grid
2026-03-20 11:25:47 | ElevationPythonMapper | INFO |  no. of urls: 297, process starting ......
2026-03-20 11:25:47 | ElevationPythonMapper | ERROR | DataSourceABCImpl.process_multi_fetch_expand_list failed: 'SourceDTO' object has no attribute 'logger'
Traceback (most recent call last):
  File "/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/main_core/safe_class.py", line 13, in wrapper
    return __func(self, *args, **kwargs)
  File "/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/main_core/data_source_abc_impl.py", line 186, in create_file_name_for_multi_fetch_expand_params
    for k in sorted(param.keys()):
                    ^^^^^^^^^^
AttributeError: 'str' object has no attribute 'keys'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/main_core/safe_class.py", line 13, in wrapper
    return __func(self, *args, **kwargs)
  File "/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/main_core/data_source_abc_impl.py", line 216, in process_multi_fetch_expand_list
    path = DataSourceABCImpl.create_file_name_for_multi_fetch_expand_params(source, "_".join(url_name))
  File "/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/main_core/safe_class.py", line 21, in wrapper
    self.logger.error(f"{cls.__name__}.{__func.__name__} failed: {e}")
    ^^^^^^^^^^^
AttributeError: 'SourceDTO' object has no attribute 'logger'
2026-03-20 11:25:47 | ElevationPythonMapper | ERROR | DataSourceABCImpl.extract failed: object of type 'NoneType' has no len()
Traceback (most recent call last):
  File "/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/main_core/safe_class.py", line 13, in wrapper
